#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14816, tid=11644
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Oct  5 04:45:28 2025 India Standard Time elapsed time: 4310.419419 seconds (0d 1h 11m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2428f9570):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11644, stack(0x000000240c900000,0x000000240ca00000) (1024K)]


Current CompileTask:
C2:4310419 31678 %     4       com.android.tools.r8.internal.r32::b @ 654 (2119 bytes)

Stack: [0x000000240c900000,0x000000240ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f243d908c0, 0x000001f243d90230, 0x000001f243d92990, 0x000001f243d936b0,
0x000001f243d93d40, 0x000001f243d94a60, 0x000001f243d915e0, 0x000001f243d95e10,
0x000001f243d96b30, 0x000001f243d950f0, 0x000001f24576e5b0, 0x000001f2428f9570,
0x000001f2428fbe50, 0x000001f24576ec40, 0x000001f24576f2d0, 0x000001f24576be50,
0x000001f245771a30, 0x000001f24576fff0, 0x000001f24576f960, 0x000001f245770680,
0x000001f2457713a0, 0x000001f245770d10, 0x000001f2457720c0, 0x000001f23ed64be0,
0x000001f23ed66620, 0x000001f23ed63830, 0x000001f23ed68060, 0x000001f23ed68d80,
0x000001f23ed6a130, 0x000001f23ed69410, 0x000001f23ed6a7c0, 0x000001f23ed69aa0,
0x000001f23ed6ae50, 0x000001f2435f58f0, 0x000001f2435f4bd0, 0x000001f2435f5260,
0x000001f2435f79c0, 0x000001f2435f9400, 0x000001f2435f9a90, 0x000001f2435f6ca0,
0x000001f2435fa7b0, 0x000001f2435fae40, 0x000001f2435f8050, 0x000001f24419b060,
0x000001f23d7556b0, 0x000001f23d755d80, 0x000001f24bbc84d0
}
_to_delete_list=0x000001f244602650, length=260, elements={
0x000001f2205e0e20, 0x000001f238891a20, 0x000001f238898400, 0x000001f238898e60,
0x000001f2388b3270, 0x000001f2388b3cd0, 0x000001f2388bca00, 0x000001f2388bd460,
0x000001f2388be1f0, 0x000001f2388bec90, 0x000001f23d0c6220, 0x000001f23e9b1900,
0x000001f23ec52d80, 0x000001f23ec38380, 0x000001f23f03a070, 0x000001f23f03a700,
0x000001f23f03bab0, 0x000001f23f03b420, 0x000001f23f03ce60, 0x000001f23f03d4f0,
0x000001f242dab280, 0x000001f242dabfa0, 0x000001f242da91b0, 0x000001f242da8b20,
0x000001f242dac630, 0x000001f242daccc0, 0x000001f242da9840, 0x000001f242dab910,
0x000001f242daabf0, 0x000001f242dad350, 0x000001f242da9ed0, 0x000001f242dad9e0,
0x000001f242daa560, 0x000001f242dae070, 0x000001f242dae700, 0x000001f242daf420,
0x000001f240ee3700, 0x000001f245ac5990, 0x000001f245ac66b0, 0x000001f245ac6d40,
0x000001f245ac3f50, 0x000001f245ac45e0, 0x000001f245ac73d0, 0x000001f245ac7a60,
0x000001f245ac5300, 0x000001f245ac80f0, 0x000001f245ac4c70, 0x000001f24507b5c0,
0x000001f24507bc90, 0x000001f244d42aa0, 0x000001f245acb570, 0x000001f245ac8780,
0x000001f245aca850, 0x000001f245acc290, 0x000001f245ac8e10, 0x000001f245ac94a0,
0x000001f244d401c0, 0x000001f244d445e0, 0x000001f242360ca0, 0x000001f242361330,
0x000001f24235deb0, 0x000001f2423619c0, 0x000001f24235ebd0, 0x000001f24235d820,
0x000001f2423626e0, 0x000001f24235f8f0, 0x000001f24235f260, 0x000001f242362d70,
0x000001f2423647b0, 0x000001f242364e40, 0x000001f2411e3ed0, 0x000001f2411e6cc0,
0x000001f2411e5fa0, 0x000001f2411e3840, 0x000001f2411e7350, 0x000001f2411e79e0,
0x000001f2411e4560, 0x000001f2411e8070, 0x000001f2411e4bf0, 0x000001f2411e8700,
0x000001f2411e5280, 0x000001f2411e5910, 0x000001f2411ea7d0, 0x000001f2411ebb80,
0x000001f2411ea140, 0x000001f2411ec210, 0x000001f2411eae60, 0x000001f2411eb4f0,
0x000001f2411e8d90, 0x000001f2411e9ab0, 0x000001f2411e9420, 0x000001f2411f03b0,
0x000001f2411ef000, 0x000001f2411ee970, 0x000001f2411f1760, 0x000001f2411f1df0,
0x000001f2411f2480, 0x000001f2411f2b10, 0x000001f245accfb0, 0x000001f245acaee0,
0x000001f245ac9b30, 0x000001f245acd640, 0x000001f245aca1c0, 0x000001f245acf080,
0x000001f245acf710, 0x000001f245acfda0, 0x000001f245ad0430, 0x000001f245ad1150,
0x000001f245ace360, 0x000001f245ad0ac0, 0x000001f245acdcd0, 0x000001f242db0140,
0x000001f23f03c7d0, 0x000001f23f03ad90, 0x000001f242360610, 0x000001f24a7eaa70,
0x000001f24a7ed860, 0x000001f24a7ea3e0, 0x000001f24a7edef0, 0x000001f24a7ed1d0,
0x000001f24a7ee580, 0x000001f24a7eb100, 0x000001f24a7eec10, 0x000001f24a7eb790,
0x000001f24a7ef2a0, 0x000001f24a7ebe20, 0x000001f24a7ecb40, 0x000001f24a7ef930,
0x000001f24a7ec4b0, 0x000001f24a7f3440, 0x000001f24a7f2db0, 0x000001f24a7effc0,
0x000001f24a7f3ad0, 0x000001f24a7f2090, 0x000001f24a7f1a00, 0x000001f24a7f0650,
0x000001f24a7f4160, 0x000001f24a7f2720, 0x000001f24a7f0ce0, 0x000001f24a7f47f0,
0x000001f24a7f1370, 0x000001f24a7f5ba0, 0x000001f24a7f7c70, 0x000001f24a7f6f50,
0x000001f24a7f75e0, 0x000001f24a7f5510, 0x000001f24a7f4e80, 0x000001f24a7f8990,
0x000001f24a7f9020, 0x000001f24a7f96b0, 0x000001f244198270, 0x000001f244197be0,
0x000001f244197550, 0x000001f244196ec0, 0x000001f244196830, 0x000001f244198900,
0x000001f244195480, 0x000001f244198f90, 0x000001f244195b10, 0x000001f23ec38a10,
0x000001f243d93020, 0x000001f243d95780, 0x000001f243d964a0, 0x000001f24bb50530,
0x000001f24bb4f180, 0x000001f24bb4d0b0, 0x000001f24bb4f810, 0x000001f24bb50bc0,
0x000001f24bb4ddd0, 0x000001f24bb4d740, 0x000001f24bb4fea0, 0x000001f24bb4e460,
0x000001f24bb51250, 0x000001f24bb54d60, 0x000001f24bb54040, 0x000001f24bb53320,
0x000001f24bb553f0, 0x000001f24bb539b0, 0x000001f24bb52600, 0x000001f24bb546d0,
0x000001f24bb56110, 0x000001f24bb52c90, 0x000001f24bb581e0, 0x000001f24bb58f00,
0x000001f24bb58870, 0x000001f24bb59590, 0x000001f24bb57b50, 0x000001f24bb59c20,
0x000001f24bb567a0, 0x000001f24bb5a940, 0x000001f24bb5bcf0, 0x000001f24bb5b660,
0x000001f24bb5afd0, 0x000001f240994290, 0x000001f240993c00, 0x000001f240993570,
0x000001f240994fb0, 0x000001f240992ee0, 0x000001f240995cd0, 0x000001f240998ac0,
0x000001f240997da0, 0x000001f240994920, 0x000001f240997710, 0x000001f240997080,
0x000001f240996360, 0x000001f240999150, 0x000001f240999e70, 0x000001f2409997e0,
0x000001f2409969f0, 0x000001f24099a500, 0x000001f243d92300, 0x000001f243d90f50,
0x000001f243d8fba0, 0x000001f243d908c0, 0x000001f243d90230, 0x000001f243d92990,
0x000001f243d936b0, 0x000001f243d93d40, 0x000001f243d94a60, 0x000001f243d915e0,
0x000001f243d95e10, 0x000001f243d96b30, 0x000001f243d950f0, 0x000001f24576e5b0,
0x000001f2428f9570, 0x000001f2428fbe50, 0x000001f24576ec40, 0x000001f24576f2d0,
0x000001f24576be50, 0x000001f245771a30, 0x000001f24576fff0, 0x000001f24576f960,
0x000001f245770680, 0x000001f2457713a0, 0x000001f245770d10, 0x000001f2457720c0,
0x000001f23ed64be0, 0x000001f23ed66620, 0x000001f23ed63830, 0x000001f23ed68060,
0x000001f23ed68d80, 0x000001f23ed6a130, 0x000001f23ed69410, 0x000001f23ed6a7c0,
0x000001f23ed69aa0, 0x000001f23ed6ae50, 0x000001f2435f58f0, 0x000001f2435f4bd0,
0x000001f2435f5260, 0x000001f2435f79c0, 0x000001f2435f9400, 0x000001f2435f9a90,
0x000001f2435f6ca0, 0x000001f2435fa7b0, 0x000001f2435fae40, 0x000001f2435f8050,
0x000001f24419b060, 0x000001f23d7556b0, 0x000001f23d755d80, 0x000001f24bbc84d0
}

Java Threads: ( => current thread )
  0x000001f2205e0e20 JavaThread "main"                              [_thread_blocked, id=14528, stack(0x0000002401700000,0x0000002401800000) (1024K)]
  0x000001f238891a20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8700, stack(0x0000002401f00000,0x0000002402000000) (1024K)]
  0x000001f238898400 JavaThread "Reference Handler"          daemon [_thread_blocked, id=1844, stack(0x0000002402000000,0x0000002402100000) (1024K)]
  0x000001f238898e60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19036, stack(0x0000002402100000,0x0000002402200000) (1024K)]
  0x000001f2388b3270 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21252, stack(0x0000002402200000,0x0000002402300000) (1024K)]
  0x000001f2388b3cd0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11624, stack(0x0000002402300000,0x0000002402400000) (1024K)]
  0x000001f2388bca00 JavaThread "Service Thread"             daemon [_thread_blocked, id=4120, stack(0x0000002402400000,0x0000002402500000) (1024K)]
  0x000001f2388bd460 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17952, stack(0x0000002402500000,0x0000002402600000) (1024K)]
  0x000001f2388be1f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=8300, stack(0x0000002402600000,0x0000002402700000) (1024K)]
  0x000001f2388bec90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=19464, stack(0x0000002402700000,0x0000002402800000) (1024K)]
  0x000001f23d0c6220 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7608, stack(0x0000002402b00000,0x0000002402c00000) (1024K)]
  0x000001f23e9b1900 JavaThread "Daemon health stats"               [_thread_blocked, id=4708, stack(0x0000002403300000,0x0000002403400000) (1024K)]
  0x000001f23ec52d80 JavaThread "Incoming local TCP Connector on port 55658"        [_thread_in_native, id=14960, stack(0x0000002403400000,0x0000002403500000) (1024K)]
  0x000001f23ec38380 JavaThread "Daemon periodic checks"            [_thread_blocked, id=19344, stack(0x0000002403a00000,0x0000002403b00000) (1024K)]
  0x000001f23f03a070 JavaThread "Cache worker for journal cache (C:\Users\shail\.gradle\caches\journal-1)"        [_thread_blocked, id=4376, stack(0x0000002404600000,0x0000002404700000) (1024K)]
  0x000001f23f03a700 JavaThread "File lock request listener"        [_thread_in_native, id=2560, stack(0x0000002404700000,0x0000002404800000) (1024K)]
  0x000001f23f03bab0 JavaThread "Cache worker for file hash cache (C:\Users\shail\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=18988, stack(0x0000002404800000,0x0000002404900000) (1024K)]
  0x000001f23f03b420 JavaThread "File watcher server"        daemon [_thread_in_native, id=868, stack(0x0000002404c00000,0x0000002404d00000) (1024K)]
  0x000001f23f03ce60 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=15788, stack(0x0000002404d00000,0x0000002404e00000) (1024K)]
  0x000001f23f03d4f0 JavaThread "jar transforms"                    [_thread_blocked, id=12912, stack(0x0000002404e00000,0x0000002404f00000) (1024K)]
  0x000001f242dab280 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=17828, stack(0x0000002404f00000,0x0000002405000000) (1024K)]
  0x000001f242dabfa0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3868, stack(0x0000002405000000,0x0000002405100000) (1024K)]
  0x000001f242da91b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19200, stack(0x0000002405100000,0x0000002405200000) (1024K)]
  0x000001f242da8b20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=15436, stack(0x0000002405200000,0x0000002405300000) (1024K)]
  0x000001f242dac630 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18952, stack(0x0000002405300000,0x0000002405400000) (1024K)]
  0x000001f242daccc0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=4284, stack(0x0000002405400000,0x0000002405500000) (1024K)]
  0x000001f242da9840 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=3588, stack(0x0000002405500000,0x0000002405600000) (1024K)]
  0x000001f242dab910 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=12728, stack(0x0000002405600000,0x0000002405700000) (1024K)]
  0x000001f242daabf0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=2924, stack(0x0000002405700000,0x0000002405800000) (1024K)]
  0x000001f242dad350 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=16012, stack(0x0000002405800000,0x0000002405900000) (1024K)]
  0x000001f242da9ed0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=2712, stack(0x0000002405900000,0x0000002405a00000) (1024K)]
  0x000001f242dad9e0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=6832, stack(0x0000002405a00000,0x0000002405b00000) (1024K)]
  0x000001f242daa560 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2608, stack(0x0000002405b00000,0x0000002405c00000) (1024K)]
  0x000001f242dae070 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=3976, stack(0x0000002405c00000,0x0000002405d00000) (1024K)]
  0x000001f242dae700 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=20120, stack(0x0000002405d00000,0x0000002405e00000) (1024K)]
  0x000001f242daf420 JavaThread "Cache worker for file content cache (C:\Users\shail\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=448, stack(0x0000002406000000,0x0000002406100000) (1024K)]
  0x000001f240ee3700 JavaThread "Memory manager"                    [_thread_blocked, id=18712, stack(0x000000240a300000,0x000000240a400000) (1024K)]
  0x000001f245ac5990 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=11568, stack(0x0000002401400000,0x0000002401500000) (1024K)]
  0x000001f245ac66b0 JavaThread "Handler for socket connection from /127.0.0.1:55658 to /127.0.0.1:61925"        [_thread_in_native, id=10248, stack(0x0000002401500000,0x0000002401600000) (1024K)]
  0x000001f245ac6d40 JavaThread "Cancel handler"                    [_thread_blocked, id=2196, stack(0x0000002401600000,0x0000002401700000) (1024K)]
  0x000001f245ac3f50 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=19388, stack(0x0000002402800000,0x0000002402900000) (1024K)]
  0x000001f245ac45e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55658 to /127.0.0.1:61925"        [_thread_blocked, id=17384, stack(0x0000002402900000,0x0000002402a00000) (1024K)]
  0x000001f245ac73d0 JavaThread "Stdin handler"                     [_thread_blocked, id=11516, stack(0x0000002402a00000,0x0000002402b00000) (1024K)]
  0x000001f245ac7a60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12388, stack(0x0000002402c00000,0x0000002402d00000) (1024K)]
  0x000001f245ac5300 JavaThread "Cache worker for file hash cache (C:\Users\shail\Desktop\Android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=5660, stack(0x0000002402d00000,0x0000002402e00000) (1024K)]
  0x000001f245ac80f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\shail\Desktop\Android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=9436, stack(0x0000002403b00000,0x0000002403c00000) (1024K)]
  0x000001f245ac4c70 JavaThread "Cache worker for checksums cache (C:\Users\shail\Desktop\Android\.gradle\8.13\checksums)"        [_thread_blocked, id=10876, stack(0x0000002403c00000,0x0000002403d00000) (1024K)]
